0,3,England,Joe,Danger,Rosta,[email],9385878,1568,Point West Drive,Victoria,Alberta,Canada
1,2,Canada,Karim,Danger,Buraqitz,[email],3327637,161,Echo Avenue,Victoria,Alberta,Canada
2,3,Canada,Sam,Danger,Smith,[email],5383929,596,Echo Avenue,Calgary,British Columbia,Canada
3,2,England,Donnel,Danger,Burna,[email],5525076,1052,Gerimia Street,Victoria,Ontario,Canada
4,1,England,Joe,Danger,Hirwa,[email],10849477,1012,Main Street,Toronto,Ontario,Canada
5,2,England,Sam,Danger,Joel,[email],4381420,1636,Gerimia Street,London,Ontario,Canada
6,3,England,Isaac,Danger,Smith,[email],7013895,1926,Gerimia Street,London,Ontario,Canada
7,2,England,Donnel,Danger,Rosta,[email],1519573,1441,Echo Avenue,Calgary,Ontario,Canada
8,1,England,Joe,Danger,Hirwa,[email],9495657,672,Gerimia Street,Toronto,Ontario,Canada
9,2,Canada,Joe,Danger,Joel,[email],2291782,890,Echo Avenue,London,Ontario,Canada
10,2,Canada,Sarah,Danger,Smith,[email],7805066,231,Point West Drive,Toronto,Ontario,Canada
11,3,Canada,Bill,Danger,Hirwa,[email],10885040,1074,Echo Avenue,Calgary,Ontario,Canada
12,1,England,Bill,Danger,Burna,[email],5030374,1110,Gerimia Street,Victoria,Ontario,Canada
13,2,England,Karim,Danger,Smith,[email],2776083,991,Echo Avenue,Toronto,Alberta,Canada
14,3,Canada,Sarah,Danger,Burna,[email],7033304,1779,Echo Avenue,Calgary,British Columbia,Canada
15,3,England,Isaac,Danger,Buraqitz,[email],8874977,1170,Echo Avenue,Calgary,British Columbia,Canada
16,3,England,Joe,Danger,Gimba,[email],6170245,1224,Point West Drive,Calgary,Ontario,Canada
18,1,Canada,Donnel,Danger,Rosta,[email],7361641,650,Point West Drive,London,Ontario,Canada
19,3,England,Bill,Danger,Joel,[email],9559120,675,Point West Drive,Calgary,British Columbia,Canada
20,2,Canada,Sarah,Danger,Buraqitz,[email],2157196,660,Echo Avenue,London,Ontario,Canada
21,2,England,Isaac,Danger,Joel,[email],11027632,886,Point West Drive,Calgary,British Columbia,Canada
22,2,Canada,Donnel,Danger,Hirwa,[email],5972783,125,Point West Drive,Calgary,Ontario,Canada
23,1,England,Karim,Danger,Burna,[email],8452112,1683,Gerimia Street,London,British Columbia,Canada
24,2,England,Joe,Danger,Smith,[email],7506581,894,Main Street,London,Ontario,Canada
25,3,England,Bill,Danger,Burna,[email],8365037,1709,Gerimia Street,Calgary,Alberta,Canada
26,2,England,Donnel,Danger,Burna,[email],9327358,1121,Gerimia Street,Toronto,British Columbia,Canada
27,2,England,Joe,Danger,Rosta,[email],10815697,1037,Point West Drive,London,British Columbia,Canada
28,3,Canada,Donnel,Danger,Buraqitz,[email],8112946,475,Main Street,Calgary,Ontario,Canada
29,3,Canada,Bill,Danger,Smith,[email],7705016,1828,Main Street,London,Alberta,Canada
30,3,Canada,Sarah,Danger,Gimba,[email],3250784,1022,Point West Drive,Calgary,British Columbia,Canada
31,1,England,Sam,Danger,Joel,[email],2063418,56,Echo Avenue,Toronto,Alberta,Canada
32,1,Canada,Donnel,Danger,Burna,[email],3211878,1939,Gerimia Street,Calgary,British Columbia,Canada
33,3,England,Isaac,Danger,Gimba,[email],3456930,1271,Point West Drive,Victoria,Alberta,Canada
34,2,England,Sarah,Danger,Burna,[email],10046696,1596,Main Street,London,Ontario,Canada
35,2,Canada,Bill,Danger,Joel,[email],4583674,962,Gerimia Street,London,British Columbia,Canada
36,2,England,Sam,Danger,Buraqitz,[email],4481606,1171,Echo Avenue,Calgary,Ontario,Canada
37,3,Canada,Karim,Danger,Gimba,[email],6888438,468,Echo Avenue,London,Alberta,Canada
38,3,Canada,Sarah,Danger,Buraqitz,[email],10345583,134,Main Street,Toronto,British Columbia,Canada
39,1,England,Isaac,Danger,Burna,[email],10959468,1633,Point West Drive,Victoria,British Columbia,Canada
40,1,Canada,Sarah,Danger,Gimba,[email],7390705,952,Echo Avenue,London,British Columbia,Canada
41,1,England,Sarah,Danger,Burna,[email],5376711,742,Echo Avenue,Victoria,Alberta,Canada
42,3,England,Karim,Danger,Smith,[email],5515469,722,Point West Drive,Victoria,Alberta,Canada
43,1,Canada,Donnel,Danger,Joel,[email],4123519,74,Main Street,Calgary,Ontario,Canada
44,2,Canada,Karim,Danger,Hirwa,[email],8776381,1427,Point West Drive,Victoria,Ontario,Canada
45,1,England,Bill,Danger,Buraqitz,[email],7404514,1155,Gerimia Street,Calgary,British Columbia,Canada
46,1,Canada,Donnel,Danger,Rosta,[email],2932543,1871,Echo Avenue,Victoria,Ontario,Canada
47,3,Canada,Bill,Danger,Joel,[email],4302945,1237,Gerimia Street,Victoria,Ontario,Canada
48,3,England,Donnel,Danger,Hirwa,[email],6315541,1811,Echo Avenue,Victoria,British Columbia,Canada
49,3,Canada,Sarah,Danger,Joel,[email],8952614,1666,Point West Drive,London,Ontario,Canada
50,3,England,Sarah,Danger,Burna,[email],7584864,1578,Echo Avenue,London,British Columbia,England
51,2,England,Sam,Danger,Gimba,[email],9563499,1308,Point West Drive,London,Ontario,England
52,1,Canada,Joe,Danger,Burna,[email],9013986,1736,Gerimia Street,Calgary,British Columbia,Canada
53,1,England,Sam,Danger,Buraqitz,[email],4830814,982,Gerimia Street,Victoria,Alberta,England
54,2,England,Bill,Danger,Gimba,[email],2097789,1821,Point West Drive,London,Ontario,England
55,2,Canada,Karim,Danger,Hirwa,[email],6592880,1506,Point West Drive,Calgary,British Columbia,Canada
56,2,England,Bill,Danger,Burna,[email],10180496,19,Main Street,Calgary,Ontario,England
57,3,England,Isaac,Danger,Hirwa,[email],3471761,1152,Gerimia Street,Toronto,British Columbia,England
58,1,Canada,Karim,Danger,Buraqitz,[email],7532117,1614,Point West Drive,Toronto,Ontario,Canada
59,3,Canada,Bill,Danger,Buraqitz,[email],10732294,209,Point West Drive,Victoria,British Columbia,Canada
60,1,Canada,Joe,Danger,Rosta,[email],7885211,1374,Gerimia Street,Victoria,Ontario,Canada
61,3,England,Sam,Danger,Hirwa,[email],9458226,1996,Main Street,Victoria,Ontario,England
62,3,Canada,Sarah,Danger,Burna,[email],10046129,1981,Echo Avenue,Toronto,Alberta,Canada
63,2,England,Donnel,Danger,Buraqitz,[email],10966805,1758,Echo Avenue,Toronto,Ontario,England
64,1,Canada,Karim,Danger,Rosta,[email],4043833,543,Point West Drive,London,British Columbia,Canada
65,3,England,Donnel,Danger,Rosta,[email],10775167,350,Gerimia Street,Calgary,Alberta,England
66,2,Canada,Sam,Danger,Rosta,[email],6186215,441,Main Street,London,Alberta,Canada
67,2,England,Donnel,Danger,Burna,[email],9301407,1677,Main Street,Victoria,Alberta,England
68,2,England,Sarah,Danger,Buraqitz,[email],5569997,1338,Main Street,Calgary,Ontario,England
69,2,Canada,Bill,Danger,Smith,[email],4180095,238,Main Street,Victoria,British Columbia,Canada
70,1,Canada,Bill,Danger,Rosta,[email],7409779,460,Point West Drive,Calgary,British Columbia,Canada
71,2,Canada,Donnel,Danger,Burna,[email],6085934,532,Gerimia Street,Calgary,Ontario,Canada
72,1,England,Karim,Danger,Smith,[email],3651744,831,Main Street,Calgary,Ontario,England
73,1,Canada,Sam,Danger,Rosta,[email],7405427,1360,Echo Avenue,Victoria,British Columbia,Canada
74,1,Canada,Donnel,Danger,Burna,[email],8844238,187,Gerimia Street,Victoria,British Columbia,Canada
75,1,Canada,Joe,Danger,Smith,[email],4970187,335,Main Street,Calgary,Ontario,Canada
76,3,Canada,Karim,Danger,Rosta,[email],8422410,300,Echo Avenue,Victoria,British Columbia,Canada
77,1,Canada,Donnel,Danger,Joel,[email],9306836,44,Main Street,Toronto,Alberta,Canada
78,3,England,Sarah,Danger,Burna,[email],3849894,1719,Echo Avenue,London,British Columbia,England
79,3,Canada,Sarah,Danger,Buraqitz,[email],3790825,496,Main Street,London,Ontario,Canada
80,3,Canada,Donnel,Danger,Burna,[email],1782012,340,Echo Avenue,Calgary,Alberta,Canada
81,1,Canada,Bill,Danger,Gimba,[email],7800309,1334,Echo Avenue,Toronto,Alberta,Canada
82,3,England,Isaac,Danger,Joel,[email],2592271,1742,Point West Drive,Toronto,Ontario,England
83,2,Canada,Joe,Danger,Burna,[email],5127753,101,Main Street,Victoria,Alberta,Canada
84,1,England,Joe,Danger,Hirwa,[email],6886963,1000,Main Street,London,Ontario,England
85,2,Canada,Joe,Danger,Buraqitz,[email],9313479,1567,Point West Drive,London,British Columbia,Canada
86,1,Canada,Joe,Danger,Smith,[email],7188081,411,Gerimia Street,Calgary,Ontario,Canada
87,2,England,Donnel,Danger,Buraqitz,[email],7457793,619,Echo Avenue,Toronto,Ontario,England
88,3,England,Bill,Danger,Hirwa,[email],3311387,970,Echo Avenue,Calgary,Alberta,England
89,1,England,Karim,Danger,Joel,[email],2778212,1430,Main Street,Victoria,Alberta,England
90,3,England,Bill,Danger,Gimba,[email],8736864,1289,Echo Avenue,London,Ontario,England
91,1,England,Sam,Danger,Rosta,[email],8852749,3,Echo Avenue,Victoria,British Columbia,England
92,1,England,Isaac,Danger,Joel,[email],3762937,188,Point West Drive,London,Ontario,England
93,3,England,Bill,Danger,Gimba,[email],1379715,1772,Gerimia Street,London,Ontario,England
94,1,England,Karim,Danger,Gimba,[email],2562227,991,Echo Avenue,Calgary,British Columbia,England
17,1,England,Joe,Danger,Gimba,[email],1231234,725,Echo Avenue,Toronto,British Columbia,Canada
